time_id,timestamp,house_overall_usage,solar_generation,weather_id
95,1748262378,2.105018574397075,-2.950828959290114,95
96,1748265978,6.382975359138206,-0.2684748568901568,96
97,1748269578,6.395746787836821,-0.2784006312291751,97
98,1748273178,2.8041059324794895,-2.8250420870270796,98
99,1748276778,7.035017575348481,-0.3586467812961639,99
100,1748280378,4.63486527148387,-0.4386865359639777,100
101,1748283978,4.058731932333874,-0.841553328605072,101
102,1748287578,2.830446056457015,-1.2339796106612333,102
103,1748291178,2.5968597756486833,-1.1405173589861453,103
104,1748294778,7.133243172389523,-1.7783559971523446,104
105,1748298378,3.9949562253161512,-0.9856848837801055,105
106,1748301978,8.005408435974205,-0.8866171489506599,106
107,1748305578,5.960719439937422,-0.6720261352951994,107
108,1748309178,3.367409176692485,-0.2713223173537883,108
109,1748312778,6.106539917214689,-0.4302023091558376,109
110,1748316378,2.134425502293803,-0.4113002803298291,110
111,1748319978,4.907105893353838,-0.16332562089802044,111
112,1748323578,6.027809331029211,-1.0395525687421079,112
113,1748327178,9.68521956970342,-2.6050576875299534,113
114,1748330778,9.855433627240766,-0.27031756080505326,114
115,1748334378,6.778363843752221,-0.8318635556074245,115
116,1748337978,4.334118102007843,-1.3073911823531148,116
117,1748341578,1.9761191955479598,-1.583801843951855,117
118,1748345178,2.9571048314667157,-0.5633768585386438,118
119,1748348778,4.589383911965815,-1.5707861873502695,119
120,1748352378,5.440340765135527,-0.9332358001771144,120
121,1748355978,5.710680183364915,-0.11989367957870162,121
122,1748359578,3.933835101792876,-0.6382705938433504,122
123,1748363178,6.534460545471549,-1.8858851312785017,123
124,1748366778,2.8429879100744437,-0.6192903192291219,124
125,1748370378,4.736729105834315,-2.3946152761609225,125
126,1748373978,10.533880201626221,-0.040728802318970136,126
127,1748377578,5.492248968017042,-0.9383256747233464,127
128,1748381178,4.8439602124629015,-0.8069129770507795,128
129,1748384778,5.572057305351293,-0.21692582461898652,129
130,1748388378,5.127030155166298,-0.47457286579569297,130
131,1748391978,5.970291128479253,-1.4365315365661782,131
132,1748395578,4.1823751804225,-1.752599709788148,132
133,1748399178,5.690988576686568,-0.9073360677035742,133
134,1748402778,4.91573475787301,-0.5857755812734633,134
135,1748406378,1.6339114125379155,-2.1929208559574542,135
136,1748409978,2.0228011869752858,-1.6456322262287917,136
137,1748413578,3.443281913068627,-2.064849175253932,137
138,1748417178,6.041536637602227,-2.7633766048901593,138
139,1748420778,7.573319426550332,-0.10729455985418707,139
140,1748424378,7.4027295587820765,-0.0472214803779642,140
141,1748427978,9.561611190654668,-2.1393065884518556,141
142,1748431578,1.8918336360666659,-0.011635967867912933,142
143,1748435178,2.839116829969228,-1.7400936357335155,143
144,1748438778,4.159176705445575,-2.0723571169497097,144
145,1748442378,2.7720931501901984,-1.544865079288947,145
146,1748445978,4.5452673934238765,-0.943598859449307,146
147,1748449578,6.625321252293128,0.0,147
148,1748453178,3.865731085640761,0.0,148
149,1748456778,4.773017358354328,-2.667791518024305,149
150,1748460378,3.779855481513795,-1.5724850684375458,150
151,1748463978,2.6275384808145934,-1.0955903810099485,151
152,1748467578,5.166982812325673,-0.2526261862239286,152
153,1748471178,2.665738852358143,-1.244087936273277,153
154,1748474778,6.498809369398767,-0.8471431440955898,154
155,1748478378,7.459042620700603,-0.47503098352540246,155
156,1748481978,4.0164481184796985,-1.7325641444295123,156
157,1748485578,7.236823399362474,-0.5537030523458008,157
158,1748489178,7.172715169860828,-0.39578952186292427,158
159,1748492778,6.076152662326442,-2.8273227642182315,159
160,1748496378,1.9066076990856677,-1.8738222058093388,160
161,1748499978,7.1342868731980005,-0.27295788508249447,161
162,1748503578,6.815245496909308,-0.8574792051320896,162
163,1748507178,4.383822937745295,-2.6671717632771035,163
164,1748510778,3.632734322889788,0.0,164
165,1748514378,6.214992215144506,-0.7062422271564962,165
166,1748517978,8.536962138200046,-0.3742707957561203,166
167,1748521578,6.888417199751135,-0.11834259684103937,167
168,1748525178,3.000406886419289,-2.3834454631473543,168
169,1748528778,2.740341806653469,-0.24083349398205767,169
170,1748532378,2.9950918261195874,-0.21211100462348814,170
171,1748535978,3.196993939138201,-1.5861296112206784,171
172,1748539578,4.855758730122758,-0.23433032099706314,172
173,1748543178,6.165159439753456,-0.6492103021160636,173
174,1748546778,4.811518832979618,-1.0937661782311747,174
175,1748550378,2.8368642285657497,-0.14285604314093037,175
176,1748553978,2.850351690945253,-1.5908395790163898,176
177,1748557578,3.7556913287152343,-2.9246970667690975,177
178,1748561178,3.543786914099624,-0.5277011090862999,178
179,1748564778,2.699190042027503,-1.1324754199731029,179
180,1748568378,4.821851814998093,-1.807744610425372,180
181,1748571978,4.791489004181057,-1.2362348670985748,181
182,1748575578,4.8719567553726035,0.0,182
183,1748579178,4.128696303665565,-2.788135854172766,183
184,1748586378,8.005230188264504,-0.1678300323984816,184
185,1748589978,6.732960810259101,-0.23184920246999108,185
186,1748593578,2.6076804239494997,-0.13296896248211948,186
187,1748597178,4.194146456550226,-0.49310537223980144,187
188,1748600778,4.3917552548797,-1.1994087679223644,188
189,1748604378,2.9881346572934957,-0.34236558627693964,189
190,1748607978,5.1189455540443465,-0.038100189799581574,190
191,1748611578,4.268993922083325,-2.3142987709709,191
192,1748615178,5.447833269856886,-0.7068710500882653,192
193,1748618778,2.3802347298868156,-0.6130466752654735,193
194,1748622378,8.014866930714996,-0.9872761293149445,194
195,1748625978,7.120558412552798,-0.37478914998803603,195
196,1748629578,2.2877187218424235,-0.42105946156785434,196
197,1748633178,7.833606122495389,-0.5920546690899784,197
198,1748636778,9.366916297401204,-0.028187748325463557,198
199,1748643978,5.26309298390479,-1.8885792640065686,199
200,1748647578,2.6443700462078388,-2.3927030051061395,200
201,1748651178,7.616295686395637,-0.22527206765504676,201
202,1748654778,3.5838729030571765,-0.1373658985129544,202
203,1748658378,6.010876521059774,-0.33585034220292836,203
204,1748661978,7.53586641503522,-1.1716812050632683,204
205,1748665578,6.189881262892955,-0.8313714900625012,205
206,1748669178,4.452040505692376,-0.27595341938724277,206
207,1748672778,6.309924975199866,-2.4795445986740825,207
208,1748676378,4.239690873354572,-0.5719566907833474,208
209,1748679978,6.345056357848653,-2.098403392435606,209
210,1748683578,2.0925762643456793,-0.8409286889669244,210
211,1748687178,9.32097110605185,-0.3922440450997323,211
212,1748690778,2.542872772874203,-0.36319851632511413,212
213,1748694378,3.0891331572279306,-2.4591325318528576,213
214,1748697978,7.47673996338424,-0.2618011380075056,214
215,1748701578,5.891564275122559,-0.8676837023225948,215
216,1748705178,6.726167113521818,-2.4222943532884935,216
217,1748708778,9.683070310797078,-0.3474134082254142,217
218,1748712378,7.302723169089504,-0.12007280938909654,218
219,1748715978,4.283533057512369,-0.15190269351229435,219
220,1748719578,5.4299820062298005,-0.09003363617464927,220
221,1748723178,6.57426943880657,-2.7419710247650295,221
222,1748726778,5.722883908021509,-0.48655517463505216,222
223,1748730378,2.214507935275397,-0.6021715406661972,223
224,1748733978,6.240943126430097,-0.17380960724134176,224
225,1748737578,1.9614678448209628,-0.801589677751502,225
226,1748741178,6.22001502909122,-0.8218709957491097,226
227,1748744778,2.666399940875234,-2.276871758686238,227
228,1748748378,1.4696186298278244,-3.534971040641784,228
229,1748751978,4.947368505273956,-0.6526948996371593,229
230,1748755578,3.3860501828904046,-4.244779071150975,230
231,1748759178,5.103491126002561,-1.8414766149683313,231
232,1748762778,7.63951139769678,-1.422284098924431,232
233,1748766378,2.9421549936951727,-2.110049608671794,233
234,1748769978,4.318094629509847,-4.685620513061598,234
235,1748773578,2.916683605306296,-2.321516034019328,235
236,1748777178,4.760902415820762,-2.727411510904189,236
237,1748780778,5.7651347041243275,-2.060213593333179,237
238,1748784378,2.412008088022094,-1.8383389100388088,238
239,1748787978,7.489554022596021,-1.9839811338851217,239
240,1748791578,2.2027887698567956,-3.495326596787172,240
241,1748795178,3.8526864769892097,-2.342056188487282,241
242,1748798778,4.390278837764566,-3.693375627567924,242
243,1748802378,5.7840400081963095,-4.698942191435037,243
244,1748805978,4.588020082464784,-2.966288121982449,244
245,1748809578,4.308454239802016,-1.0633319942813206,245
246,1748813178,2.179009236503758,-4.552452553508439,246
247,1748816778,2.6787749421035736,-0.9334339882368871,247
248,1748820378,6.009086962405421,-0.5456062035709026,248
249,1748823978,2.7259369491808276,-4.6898307889220625,249
250,1748827578,3.0644740004768014,-2.0159000191928165,250
251,1748831178,1.1939800516421541,0.0,251
252,1748834778,1.3302459678477234,-3.6051101961347314,252
253,1748838378,1.5246587733462256,-2.6152326804483774,253
254,1748841978,2.2725498354554006,-2.598520782014959,254
255,1748845578,5.067742032923184,-4.121690286933333,255
256,1748849178,4.63203135280345,-0.8859067881855058,256
257,1748852778,5.408438696470747,-2.1554706104672805,257
258,1748856378,8.32382253828865,-1.872304949722443,258
259,1748859978,2.893640520463285,-2.5246861146365873,259
260,1748863578,5.318631226318889,-4.280683579669059,260
261,1748867178,2.4977801041530814,-3.2355227424418054,261
262,1748870778,4.301015474119023,0.0,262
263,1748874378,3.0602202140710517,-2.9773236911434764,263
264,1748877978,3.7628649459576184,-0.6662406684169437,264
265,1748881578,3.1742670459673463,-4.525486330274816,265
266,1748885178,4.221271258127345,-2.3762548119132836,266
267,1748888778,4.084852762871185,-2.5592149603644323,267
268,1748892378,3.1616773743850617,-1.8076635619227983,268
269,1748895978,4.065283901102157,-3.177335322267906,269
270,1748899578,2.6497464507899178,-3.1308332882747227,270
271,1748903178,1.8342680613552311,-4.242828140528753,271
272,1748906778,8.070708985875886,-1.4787052755037549,272
273,1748910378,5.631793794207791,-2.0605949897849802,273
274,1748913978,2.2866289076957917,-1.3320394647812108,274
275,1748917578,1.8595399145821618,-2.5001922799801495,275
276,1748921178,5.328569462059776,-4.224382733417136,276
277,1748924778,7.92261094434367,0.0,277
278,1748928378,7.4071514924358235,-2.4293839566454087,278
279,1748931978,5.237600813881804,-2.4061467143517263,279
280,1748935578,2.558668932338414,-4.463771914016038,280
281,1748939178,4.5778532554597655,-1.6425005482041959,281
282,1748942778,3.978121962979567,-3.61958191133851,282
283,1748946378,2.0391405688481927,0.0,283
284,1748949978,3.397002881634638,-2.23487111116775,284
285,1748953578,2.24808829495692,-2.566997069522696,285
286,1748957178,3.9372107746605995,-2.682052949089961,286
287,1748960778,2.712576222161042,-0.8833785077902006,287
288,1748964378,2.541797501782454,-3.8343627063039434,288
289,1748967978,4.099140940599402,-1.982407263147054,289
290,1748975178,6.0302532726656,-2.457617128742784,290
291,1748978778,2.196549352812409,-3.272392013907158,291
292,1748982378,4.760678102010022,-4.7767055387203285,292
293,1748985978,5.363057815551244,-0.9138012759182244,293
294,1748989578,5.765471924510296,-2.802104706543431,294
295,1748993178,1.9162574742688734,-3.7738263072347875,295
296,1748996778,3.637634100283238,-1.0139495209390939,296
297,1749000378,1.3481589465763308,-2.3428019001670632,297
298,1749003978,4.232152052377386,-4.768880695395454,298
299,1749007578,5.782637327569196,-4.755364174817903,299
300,1749011178,3.3343054469111517,-0.8521425509494996,300
301,1749014778,5.052352398214307,-0.9137832935699346,301
302,1749018378,5.921150230364448,-1.4059847477915828,302
303,1749021978,3.355221134337987,0.0,303
304,1749025578,5.742952507093923,-1.6474724700425325,304
305,1749029178,3.2281887418620623,-3.605209156800976,305
306,1749032778,4.482512855252996,-1.9884625433001095,306
307,1749036378,2.2173821295483362,-1.5669722633418735,307
308,1749039978,4.286317683742932,-3.404695485324138,308
309,1749043578,6.965910313715084,-4.5096944398769985,309
310,1749047178,2.58189233102366,-1.633222086870069,310
311,1749050778,4.207056420774569,-3.202289182625978,311
312,1749054378,4.178907439105272,-1.3359070282762056,312
313,1749057978,2.756946163920747,-1.4332732906993824,313
314,1749061578,2.9592565352734277,-3.226202513294289,314
315,1749065178,3.760293266465148,-2.5994721486414263,315
316,1749068778,5.273729532585791,-3.655167785778019,316
317,1749072378,2.100703994253841,-0.5492763443859103,317
318,1749075978,3.8327208761323517,-1.9236087944087508,318
319,1749079578,8.852110392483652,-4.16243928893152,319
320,1749083178,4.1508034962495515,-3.809592206530939,320
321,1749086778,1.8101477261126389,-4.8332291767318205,321
322,1749090378,7.959070401881597,0.0,322
323,1749093978,1.8746181501049366,-2.3397615329900057,323
324,1749097578,2.240058467086655,-1.9576039024242304,324
325,1749101178,4.778164896592194,-4.452330685215323,325
326,1749104778,3.686422778297703,-1.4076480304877264,326
327,1749108378,4.112515934656806,0.0,327
328,1749111978,4.225855315438507,-3.30837958740595,328
329,1749115578,3.5871652194170065,-4.290817382479283,329
330,1749119178,4.056355369468586,-1.9144415499164011,330
331,1749122778,5.867994212225577,-2.5463214164647496,331
332,1749126378,1.78631147438645,-4.225060832685997,332
333,1749129978,4.775921673671157,-2.6540693224822594,333
334,1749133578,4.391533504616486,-2.396828633375991,334
335,1749137178,2.0164871707439707,-4.049551569336444,335
336,1749140778,6.758298797071013,0.0,336
337,1749144378,2.460575958067574,-2.128550970879661,337
338,1749147978,4.77079130226297,-0.8500463466511226,338
339,1749151578,2.3912105822625955,-1.9935327554257707,339
340,1749155178,3.600926905913563,-2.5261138358703485,340
341,1749158778,3.7803987388225115,-3.1494155847484926,341
342,1749162378,3.535200477795903,-2.8965679432830513,342
343,1749165978,9.030438128166725,-2.0078802736659704,343
344,1749169578,4.718000736872244,-2.5926974767575732,344
345,1749173178,1.8597578397024541,-4.164598583365716,345
346,1749176778,8.187179121095188,-3.189948119156163,346
347,1749180378,3.5388479251832567,-1.037350946476892,347
348,1749183978,4.119436146955157,-0.9050346947289616,348
349,1749187578,4.4286137905391065,-4.865708938170437,349
350,1749191178,4.353632821839341,-2.4272805093645546,350
351,1749194778,5.844886613829907,-1.378850402835547,351
352,1749198378,3.898687745162558,0.0,352
353,1749201978,3.5698199017789016,-2.498539697422448,353
354,1749205578,4.15648847684839,-0.7577343650343622,354
355,1749209178,2.7469695515615467,-4.886296357292353,355
356,1749212778,1.548809181922989,0.0,356
357,1749216378,3.2664304948820857,-2.6823645896910207,357
358,1749219978,7.631581679844793,-3.976350100132152,358
359,1749223578,4.442927419664397,-2.7490040265775577,359
360,1749227178,3.6103194188449406,-0.6289895166467749,360
361,1749230778,4.057929019139806,-2.8131207935391647,361
362,1749234378,5.748813161495874,-1.6830252952033335,362
363,1749237978,3.1728783377558676,-1.2433725184313769,363
364,1749241578,1.9704483460724402,-4.832799467340301,364
365,1749245178,2.091098738413125,0.0,365
366,1749248778,3.1497608528633605,-2.111022904146478,366
367,1749252378,2.101733690220506,-1.702654709610216,367
368,1749255978,1.6840322137069257,-3.323096485244485,368
369,1749259578,2.523196195987111,-4.411930938202692,369
370,1749263178,3.1926852462853734,-4.213567300719575,370
371,1749266778,5.973830232135928,-4.6299961335873485,371
372,1749270378,4.813351965095797,-4.971023940025331,372
373,1749273978,5.023734556716378,-1.82234283506803,373
374,1749277578,2.9529525910953205,-4.993802331600012,374
375,1749281178,3.9427241217485505,-3.2057927408277265,375
376,1749284778,6.192652914539269,-4.621031342559016,376
377,1749291978,6.863539610636261,-2.7163314373049072,377
378,1749295578,2.408826712373536,-1.2425071911372054,378
379,1749299178,4.676803877042895,-3.7673256034126847,379
380,1749302778,4.835678435819732,-2.1353020316609697,380
381,1749306378,6.131864942348555,-2.199118206732675,381
382,1749309978,4.908473307294415,0.0,382
383,1749313578,2.2373635719041967,-4.946991545240245,383
384,1749317178,3.624765838047297,-4.711171901525812,384
385,1749320778,4.1636064775150805,-2.194959228448682,385
386,1749324378,3.9765553445711106,-2.691707587415057,386
387,1749327978,5.6993886528754,-0.9413200800137707,387
388,1749331578,2.5948089269369476,-2.893175657458314,388
389,1749335178,4.363736508598596,-3.8893337689884593,389
390,1749338778,2.4596898261980904,-2.8193807079880324,390
391,1749342378,2.849299330747211,-1.7881198107868146,391
392,1749345978,3.4308622964075712,-4.692308444138612,392
393,1749349578,3.644598176118357,-4.243614812276686,393
394,1749353178,3.2803058297238703,-1.9502155195945279,394
395,1749356778,3.9186077160543826,-1.4779244152009494,395
396,1749360378,5.438573142565239,-2.13312999059971,396
397,1749363978,5.702706735119659,-2.1381049515975543,397
398,1749367578,3.093294794678196,-1.1316227349022128,398
399,1749371178,2.937991355332991,-2.3085502842214622,399
400,1749374778,2.147602228880563,0.0,400
401,1749378378,4.369700583301085,-2.184551078717705,401
402,1749381978,7.9028186539480005,-4.71954115833374,402
403,1749385578,5.045278988438002,0.0,403
404,1749389178,10.047554942236564,-3.563780936541245,404
405,1749392778,3.22454563295081,-2.668235502399506,405
406,1749396378,2.452939964216631,-4.092414385007851,406
407,1749399978,4.400658567742146,-4.258149918672924,407
408,1749403578,4.93138035697658,-2.9032882204622688,408
409,1749407178,7.538774555421111,-2.015435512264144,409
410,1749410778,5.177117008880063,-0.9018997401207705,410
411,1749414378,7.279356077042119,-3.5224032012825086,411
412,1749417978,2.668621904217773,-0.7102455611699616,412
413,1749421578,6.9741779591185615,0.0,413
414,1749425178,3.446316439265163,-2.4496134878778593,414
415,1749428778,3.4928005720269564,0.0,415
416,1749432378,2.355056863691039,-3.17645363433559,416
417,1749435978,4.30481544846298,-0.7562743199766981,417
418,1749439578,6.3436305178107855,-2.203511177315516,418
419,1749443178,6.730474722731552,-2.202051804406315,419
420,1749446778,3.7609053796262812,-3.8627465533024314,420
421,1749450378,2.931460294822381,-2.9753709318766175,421
422,1749453978,6.6108904246168985,-3.9427209302057227,422
423,1749457578,5.862217631922669,-2.1968784337220386,423
424,1749461178,2.350692137178527,0.0,424
425,1749464778,3.6270700467815327,-1.1840666657041647,425
426,1749468378,1.6478762053647669,-3.3541610729890263,426
427,1749471978,4.71889790067141,-2.5648019144997414,427
428,1749475578,8.42715716049508,-4.318468340050414,428
429,1749479178,7.474501793113539,-1.1831488174955234,429
430,1749482778,6.241422529671646,-2.328175167434214,430
431,1749486378,5.919755746101492,-4.893561416810625,431
432,1749489978,1.8224570804351463,-2.9358559714853913,432
433,1749493578,3.1629516102834936,-4.237511036092893,433
434,1749497178,5.2053391120323615,-2.129167063439713,434
435,1749500778,6.7288355460553415,-3.4196297200746715,435
436,1749504378,4.8336986865511635,-0.7279112260154792,436
437,1749507978,5.17394060376892,-2.611958070292219,437
438,1749511578,2.6294002010171793,-2.3937346330471625,438
439,1749515178,1.432473258218469,-2.9187781590344444,439
440,1749518778,1.9271980765344872,-1.7038058787813752,440
441,1749522378,3.730526315493412,-2.018266120656678,441
442,1749525978,2.4331607884567976,-1.001311816750842,442
443,1749529578,1.9710650271165981,0.0,443
444,1749533178,2.262453341320289,0.0,444
445,1749536778,5.768213572522395,-0.6811172194863973,445
446,1749540378,3.7305377257948664,-3.8000616443579114,446
447,1749543978,2.1980157705184684,-4.580367191567614,447
448,1749547578,2.142375135689486,-2.3729040977532074,448
449,1749551178,2.678330042116039,-2.966656483167866,449
450,1749554778,4.129913203290281,-1.7058909538789788,450
451,1749558378,4.101181251608781,-1.8991217087172854,451
452,1749561978,8.370312159958187,-0.6810406803658537,452
453,1749565578,3.0507891496461164,-2.2475256033212636,453
454,1749569178,4.6952194624875006,-2.966284106658006,454
455,1749572778,2.434061760939037,-2.501466747772707,455
456,1749576378,2.629501580030557,-2.1759636458860303,456
457,1749579978,4.771514009236303,-0.5789653620641051,457
458,1749583578,4.081414047513652,-1.2470897158432845,458
459,1749587178,2.3627705423733314,-3.8759139806418434,459
460,1749590778,3.3223652561745562,-3.453195342722122,460
461,1749594378,1.729812680127795,-3.7924275878957903,461
462,1749597978,5.12177369455546,-2.1222623182774183,462
463,1749601578,4.250445912281438,-0.704074955076474,463
464,1749605178,6.7450482075406715,-2.125735464683635,464
465,1749608778,1.4080895570140117,0.0,465
466,1749612378,4.893390774114611,-4.615498336919364,466
467,1749619578,4.526874177190735,-1.8561965892984187,467
468,1749623178,4.399058293017449,-2.2005706060782284,468
469,1749626778,3.028037554225691,-1.0089457008556066,469
470,1749630378,5.1435885814079025,-2.31792267441577,470
471,1749633978,1.8338553276037493,-3.0378049776408886,471
472,1749637578,3.8176500119696155,-2.1203275742374474,472
473,1749641178,3.6410614163474735,-3.3158462575687713,473
474,1749644778,1.9891628373711057,-4.620269714244982,474
475,1749648378,1.9192466476220287,-2.8304833917051546,475
476,1749651978,3.844704089140333,-2.631986567017,476
477,1749655578,3.1569009129808006,0.0,477
478,1749659178,2.8599699942292576,-1.5132754577143586,478
479,1749662778,1.4704941164228236,-3.1185459115668035,479
480,1749666378,4.342852273278161,-2.207398358559858,480
481,1749669978,2.455274874114152,-1.6132631375066637,481
482,1749673578,9.307122096194943,-3.778852554304782,482
483,1749677178,2.8067459719555643,-1.2803701417411177,483
484,1749680778,2.0980875678639945,-2.0270912123886506,484
485,1749684378,3.9362341397370826,-3.189979329030686,485
486,1749687978,2.2897816555910215,-1.09012615836616,486
487,1749691578,4.8812147482737025,-1.3272234074729299,487
488,1749695178,2.66538525499121,-2.437269704734255,488
489,1749698778,4.360681729575246,-4.845750064554301,489
490,1749702378,2.72633760989891,-3.1380757697672714,490
491,1749705978,1.8202598299743311,-3.600535775899087,491
492,1749709578,3.081057789438444,0.0,492
493,1749713178,2.2572557174312915,-3.6197175185066373,493
494,1749716778,4.687970015354192,-0.6427171402232872,494
495,1749720378,5.257953825218901,-2.118030622005529,495
496,1749723978,2.534025313156712,-0.9500260936818088,496
497,1749727578,4.6618583913423635,-1.768087021720981,497
498,1749731178,8.574897089321864,-1.4934474711610024,498
499,1749734778,5.995046559656107,-2.052139370556439,499
500,1749738378,2.1730599381884024,-3.740336689086404,500
501,1749741978,4.532654085931741,-3.027960464362746,501
502,1749745578,3.2141934268961543,-1.2698248539779773,502
503,1749749178,1.8748826059787245,-0.9059547366558023,503
504,1749752778,4.217745118524256,-2.1815052955628156,504
505,1749756378,2.236186334366102,-2.531449368342158,505
506,1749759978,9.118270245272827,-4.8338426584220695,506
507,1749763578,2.8335915961064435,-3.8535417206036415,507
508,1749767178,1.873632311175475,0.0,508
509,1749770778,2.3830963443343247,0.0,509
510,1749774378,2.061866044052494,-2.5670972092796935,510
511,1749777978,3.250888723554013,-3.0457210017259113,511
512,1749781578,4.640768652292653,-0.6205300971513901,512
513,1749785178,2.639998453103874,-4.612260351011777,513
514,1749788778,4.405479650718791,-4.21534762775398,514
515,1749792378,3.8289760978357887,-2.9810994846897163,515
516,1749795978,3.687481991416279,-4.286855404329847,516
517,1749799578,7.210559508442906,-4.453502648525065,517
518,1749803178,3.6467093831379995,-2.122686646985983,518
519,1749806778,2.7323303999383834,-3.8294954164960835,519
520,1749810378,4.736232593869234,-3.64549916495443,520
521,1749813978,5.190462390580539,-3.3332583582536044,521
522,1749817578,6.331005201221147,-2.008621483453445,522
