device_id,name,time_id,power_usage,timestamp,room_id,room_name
1,Dishwasher,40,0.0,1748064484,1,Kitchen
1,Dishwasher,41,0.0,1748068084,1,Kitchen
1,Dishwasher,42,0.0,1748071684,1,Kitchen
1,Dishwasher,43,1.9819970065671144,1748075284,1,Kitchen
1,Dishwasher,44,0.0,1748078884,1,Kitchen
1,Dishwasher,45,0.0,1748082484,1,Kitchen
1,Dishwasher,46,0.0,1748086084,1,Kitchen
1,Dishwasher,47,0.0,1748089684,1,Kitchen
1,Dishwasher,48,0.0,1748093284,1,Kitchen
1,Dishwasher,49,0.0,1748096884,1,Kitchen
1,Dishwasher,50,0.0,1748100484,1,Kitchen
1,Dishwasher,51,0.0,1748104084,1,Kitchen
1,Dishwasher,52,1.9819970065671144,1748107684,1,Kitchen
1,Dishwasher,53,0.0,1748111284,1,Kitchen
1,Dishwasher,54,0.0,1748114884,1,Kitchen
1,Dishwasher,55,1.9819970065671144,1748118484,1,Kitchen
1,Dishwasher,56,0.0,1748122084,1,Kitchen
1,Dishwasher,57,0.0,1748125684,1,Kitchen
1,Dishwasher,58,1.9819970065671144,1748129284,1,Kitchen
1,Dishwasher,59,0.0,1748132884,1,Kitchen
1,Dishwasher,60,0.0,1748136484,1,Kitchen
1,Dishwasher,61,0.0,1748140084,1,Kitchen
1,Dishwasher,62,1.9819970065671144,1748143684,1,Kitchen
1,Dishwasher,63,0.0,1748147284,1,Kitchen
1,Dishwasher,64,0.0,1748150884,1,Kitchen
1,Dishwasher,65,0.0,1748154484,1,Kitchen
1,Dishwasher,66,0.0,1748158084,1,Kitchen
1,Dishwasher,67,0.0,1748161684,1,Kitchen
1,Dishwasher,68,0.0,1748165284,1,Kitchen
1,Dishwasher,69,0.0,1748168884,1,Kitchen
1,Dishwasher,70,0.0,1748172484,1,Kitchen
1,Dishwasher,71,0.0,1748176084,1,Kitchen
1,Dishwasher,72,0.0,1748179684,1,Kitchen
1,Dishwasher,73,1.9819970065671144,1748183284,1,Kitchen
1,Dishwasher,74,0.0,1748186884,1,Kitchen
1,Dishwasher,75,1.9819970065671144,1748190484,1,Kitchen
1,Dishwasher,76,1.9819970065671144,1748194084,1,Kitchen
1,Dishwasher,77,0.0,1748197684,1,Kitchen
1,Dishwasher,78,0.0,1748201284,1,Kitchen
1,Dishwasher,79,1.9819970065671144,1748204884,1,Kitchen
1,Dishwasher,80,0.0,1748208484,1,Kitchen
1,Dishwasher,81,1.9819970065671144,1748212084,1,Kitchen
1,Dishwasher,82,0.0,1748215684,1,Kitchen
1,Dishwasher,83,0.0,1748219284,1,Kitchen
1,Dishwasher,84,0.0,1748222884,1,Kitchen
1,Dishwasher,85,0.0,1748226484,1,Kitchen
1,Dishwasher,86,1.9819970065671144,1748230084,1,Kitchen
1,Dishwasher,87,0.0,1748233684,1,Kitchen
1,Dishwasher,88,0.0,1748237284,1,Kitchen
1,Dishwasher,89,1.9819970065671144,1748240884,1,Kitchen
1,Dishwasher,90,0.0,1748244484,1,Kitchen
1,Dishwasher,91,0.0,1748248084,1,Kitchen
1,Dishwasher,92,0.0,1748251684,1,Kitchen
1,Dishwasher,93,0.0,1748255284,1,Kitchen
1,Dishwasher,94,0.0,1748258884,1,Kitchen
1,Dishwasher,95,0.0,1748262484,1,Kitchen
1,Dishwasher,96,0.0,1748266084,1,Kitchen
1,Dishwasher,97,0.0,1748269684,1,Kitchen
1,Dishwasher,98,0.0,1748273284,1,Kitchen
1,Dishwasher,99,0.0,1748276884,1,Kitchen
1,Dishwasher,100,0.0,1748280484,1,Kitchen
1,Dishwasher,101,0.0,1748284084,1,Kitchen
1,Dishwasher,102,0.0,1748287684,1,Kitchen
1,Dishwasher,103,0.0,1748291284,1,Kitchen
1,Dishwasher,104,1.9819970065671144,1748294884,1,Kitchen
1,Dishwasher,105,0.0,1748298484,1,Kitchen
1,Dishwasher,106,0.0,1748302084,1,Kitchen
1,Dishwasher,107,0.0,1748305684,1,Kitchen
1,Dishwasher,108,0.0,1748309284,1,Kitchen
1,Dishwasher,109,0.0,1748312884,1,Kitchen
1,Dishwasher,110,0.0,1748316484,1,Kitchen
1,Dishwasher,111,0.0,1748320084,1,Kitchen
1,Dishwasher,112,0.0,1748323684,1,Kitchen
1,Dishwasher,113,1.9819970065671144,1748327284,1,Kitchen
1,Dishwasher,114,0.0,1748330884,1,Kitchen
1,Dishwasher,115,0.0,1748334484,1,Kitchen
1,Dishwasher,116,1.9819970065671144,1748338084,1,Kitchen
1,Dishwasher,117,0.0,1748341684,1,Kitchen
1,Dishwasher,118,0.0,1748345284,1,Kitchen
1,Dishwasher,119,0.0,1748348884,1,Kitchen
1,Dishwasher,120,0.0,1748352484,1,Kitchen
1,Dishwasher,121,0.0,1748356084,1,Kitchen
1,Dishwasher,122,0.0,1748359684,1,Kitchen
1,Dishwasher,123,0.0,1748363284,1,Kitchen
1,Dishwasher,124,0.0,1748366884,1,Kitchen
1,Dishwasher,125,0.0,1748370484,1,Kitchen
1,Dishwasher,126,1.9819970065671144,1748374084,1,Kitchen
1,Dishwasher,127,0.0,1748377684,1,Kitchen
1,Dishwasher,128,0.0,1748381284,1,Kitchen
1,Dishwasher,129,0.0,1748384884,1,Kitchen
1,Dishwasher,130,0.0,1748388484,1,Kitchen
1,Dishwasher,131,1.9819970065671144,1748392084,1,Kitchen
1,Dishwasher,132,0.0,1748395684,1,Kitchen
1,Dishwasher,133,0.0,1748399284,1,Kitchen
1,Dishwasher,134,0.0,1748402884,1,Kitchen
1,Dishwasher,135,0.0,1748406484,1,Kitchen
1,Dishwasher,136,0.0,1748410084,1,Kitchen
1,Dishwasher,137,0.0,1748413684,1,Kitchen
1,Dishwasher,138,0.0,1748417284,1,Kitchen
1,Dishwasher,139,0.0,1748420884,1,Kitchen
1,Dishwasher,140,0.0,1748424484,1,Kitchen
1,Dishwasher,141,1.9819970065671144,1748428084,1,Kitchen
1,Dishwasher,142,0.0,1748431684,1,Kitchen
1,Dishwasher,143,0.0,1748435284,1,Kitchen
1,Dishwasher,144,0.0,1748438884,1,Kitchen
1,Dishwasher,145,0.0,1748442484,1,Kitchen
1,Dishwasher,146,0.0,1748446084,1,Kitchen
1,Dishwasher,147,1.9819970065671144,1748449684,1,Kitchen
1,Dishwasher,148,0.0,1748453284,1,Kitchen
1,Dishwasher,149,1.9819970065671144,1748456884,1,Kitchen
1,Dishwasher,150,0.0,1748460484,1,Kitchen
1,Dishwasher,151,0.0,1748464084,1,Kitchen
1,Dishwasher,152,0.0,1748467684,1,Kitchen
1,Dishwasher,153,0.0,1748471284,1,Kitchen
1,Dishwasher,154,0.0,1748474884,1,Kitchen
1,Dishwasher,155,0.0,1748478484,1,Kitchen
1,Dishwasher,156,1.9819970065671144,1748482084,1,Kitchen
1,Dishwasher,157,1.9819970065671144,1748485684,1,Kitchen
1,Dishwasher,158,0.0,1748489284,1,Kitchen
1,Dishwasher,159,0.0,1748492884,1,Kitchen
1,Dishwasher,160,0.0,1748496484,1,Kitchen
1,Dishwasher,161,0.0,1748500084,1,Kitchen
1,Dishwasher,162,0.0,1748503684,1,Kitchen
1,Dishwasher,163,0.0,1748507284,1,Kitchen
1,Dishwasher,164,0.0,1748510884,1,Kitchen
1,Dishwasher,165,0.0,1748514484,1,Kitchen
1,Dishwasher,166,0.0,1748518084,1,Kitchen
1,Dishwasher,167,0.0,1748521684,1,Kitchen
1,Dishwasher,168,0.0,1748525284,1,Kitchen
1,Dishwasher,169,0.0,1748528884,1,Kitchen
1,Dishwasher,170,0.0,1748532484,1,Kitchen
1,Dishwasher,171,0.0,1748536084,1,Kitchen
1,Dishwasher,172,0.0,1748539684,1,Kitchen
1,Dishwasher,173,0.0,1748543284,1,Kitchen
1,Dishwasher,174,0.0,1748546884,1,Kitchen
1,Dishwasher,175,0.0,1748550484,1,Kitchen
1,Dishwasher,176,0.0,1748554084,1,Kitchen
1,Dishwasher,177,0.0,1748557684,1,Kitchen
1,Dishwasher,178,0.0,1748561284,1,Kitchen
1,Dishwasher,179,0.0,1748564884,1,Kitchen
1,Dishwasher,180,0.0,1748568484,1,Kitchen
1,Dishwasher,181,0.0,1748572084,1,Kitchen
1,Dishwasher,182,0.0,1748575684,1,Kitchen
1,Dishwasher,183,1.9819970065671144,1748579284,1,Kitchen
1,Dishwasher,184,1.9819970065671144,1748586484,1,Kitchen
1,Dishwasher,185,0.0,1748590084,1,Kitchen
1,Dishwasher,186,0.0,1748593684,1,Kitchen
1,Dishwasher,187,0.0,1748597284,1,Kitchen
1,Dishwasher,188,0.0,1748600884,1,Kitchen
1,Dishwasher,189,0.0,1748604484,1,Kitchen
1,Dishwasher,190,0.0,1748608084,1,Kitchen
1,Dishwasher,191,0.0,1748611684,1,Kitchen
1,Dishwasher,192,0.0,1748615284,1,Kitchen
1,Dishwasher,193,0.0,1748618884,1,Kitchen
1,Dishwasher,194,0.0,1748622484,1,Kitchen
1,Dishwasher,195,0.0,1748626084,1,Kitchen
1,Dishwasher,196,0.0,1748629684,1,Kitchen
1,Dishwasher,197,0.0,1748633284,1,Kitchen
1,Dishwasher,198,1.9819970065671144,1748636884,1,Kitchen
1,Dishwasher,199,0.0,1748644084,1,Kitchen
1,Dishwasher,200,0.0,1748647684,1,Kitchen
1,Dishwasher,201,1.9819970065671144,1748651284,1,Kitchen
1,Dishwasher,202,0.0,1748654884,1,Kitchen
1,Dishwasher,203,0.0,1748658484,1,Kitchen
1,Dishwasher,204,1.9819970065671144,1748662084,1,Kitchen
1,Dishwasher,205,0.0,1748665684,1,Kitchen
1,Dishwasher,206,0.0,1748669284,1,Kitchen
1,Dishwasher,207,0.0,1748672884,1,Kitchen
1,Dishwasher,208,0.0,1748676484,1,Kitchen
1,Dishwasher,209,1.9819970065671144,1748680084,1,Kitchen
1,Dishwasher,210,0.0,1748683684,1,Kitchen
1,Dishwasher,211,0.0,1748687284,1,Kitchen
1,Dishwasher,212,0.0,1748690884,1,Kitchen
1,Dishwasher,213,0.0,1748694484,1,Kitchen
1,Dishwasher,214,0.0,1748698084,1,Kitchen
1,Dishwasher,215,0.0,1748701684,1,Kitchen
1,Dishwasher,216,1.9819970065671144,1748705284,1,Kitchen
1,Dishwasher,217,0.0,1748708884,1,Kitchen
1,Dishwasher,218,0.0,1748712484,1,Kitchen
1,Dishwasher,219,0.0,1748716084,1,Kitchen
1,Dishwasher,220,0.0,1748719684,1,Kitchen
1,Dishwasher,221,1.9819970065671144,1748723284,1,Kitchen
1,Dishwasher,222,0.0,1748726884,1,Kitchen
1,Dishwasher,223,0.0,1748730484,1,Kitchen
1,Dishwasher,224,0.0,1748734084,1,Kitchen
1,Dishwasher,225,0.0,1748737684,1,Kitchen
1,Dishwasher,226,0.0,1748741284,1,Kitchen
1,Dishwasher,227,0.0,1748744884,1,Kitchen
1,Dishwasher,228,0.0,1748748484,1,Kitchen
1,Dishwasher,229,1.9819970065671144,1748752084,1,Kitchen
1,Dishwasher,230,0.0,1748755684,1,Kitchen
1,Dishwasher,231,1.9819970065671144,1748759284,1,Kitchen
1,Dishwasher,232,0.0,1748762884,1,Kitchen
1,Dishwasher,233,0.0,1748766484,1,Kitchen
1,Dishwasher,234,0.0,1748770084,1,Kitchen
1,Dishwasher,235,0.0,1748773684,1,Kitchen
1,Dishwasher,236,0.0,1748777284,1,Kitchen
1,Dishwasher,237,0.0,1748780884,1,Kitchen
1,Dishwasher,238,0.0,1748784484,1,Kitchen
1,Dishwasher,239,1.9819970065671144,1748788084,1,Kitchen
1,Dishwasher,240,0.0,1748791684,1,Kitchen
1,Dishwasher,241,0.0,1748795284,1,Kitchen
1,Dishwasher,242,1.9819970065671144,1748798884,1,Kitchen
1,Dishwasher,243,0.0,1748802484,1,Kitchen
1,Dishwasher,244,0.0,1748806084,1,Kitchen
1,Dishwasher,245,0.0,1748809684,1,Kitchen
1,Dishwasher,246,0.0,1748813284,1,Kitchen
1,Dishwasher,247,0.0,1748816884,1,Kitchen
1,Dishwasher,248,1.9819970065671144,1748820484,1,Kitchen
1,Dishwasher,249,0.0,1748824084,1,Kitchen
1,Dishwasher,250,0.0,1748827684,1,Kitchen
1,Dishwasher,251,0.0,1748831284,1,Kitchen
1,Dishwasher,252,0.0,1748834884,1,Kitchen
1,Dishwasher,253,0.0,1748838484,1,Kitchen
1,Dishwasher,254,0.0,1748842084,1,Kitchen
1,Dishwasher,255,0.0,1748845684,1,Kitchen
1,Dishwasher,256,0.0,1748849284,1,Kitchen
1,Dishwasher,257,0.0,1748852884,1,Kitchen
1,Dishwasher,258,0.0,1748856484,1,Kitchen
1,Dishwasher,259,0.0,1748860084,1,Kitchen
1,Dishwasher,260,0.0,1748863684,1,Kitchen
1,Dishwasher,261,0.0,1748867284,1,Kitchen
1,Dishwasher,262,1.9819970065671144,1748870884,1,Kitchen
1,Dishwasher,263,0.0,1748874484,1,Kitchen
1,Dishwasher,264,0.0,1748878084,1,Kitchen
1,Dishwasher,265,0.0,1748881684,1,Kitchen
1,Dishwasher,266,0.0,1748885284,1,Kitchen
1,Dishwasher,267,1.9819970065671144,1748888884,1,Kitchen
1,Dishwasher,268,0.0,1748892484,1,Kitchen
1,Dishwasher,269,1.9819970065671144,1748896084,1,Kitchen
1,Dishwasher,270,0.0,1748899684,1,Kitchen
1,Dishwasher,271,0.0,1748903284,1,Kitchen
1,Dishwasher,272,1.9819970065671144,1748906884,1,Kitchen
1,Dishwasher,273,0.0,1748910484,1,Kitchen
1,Dishwasher,274,0.0,1748914084,1,Kitchen
1,Dishwasher,275,0.0,1748917684,1,Kitchen
1,Dishwasher,276,1.9819970065671144,1748921284,1,Kitchen
1,Dishwasher,277,1.9819970065671144,1748924884,1,Kitchen
1,Dishwasher,278,0.0,1748928484,1,Kitchen
1,Dishwasher,279,1.9819970065671144,1748932084,1,Kitchen
1,Dishwasher,280,0.0,1748935684,1,Kitchen
1,Dishwasher,281,0.0,1748939284,1,Kitchen
1,Dishwasher,282,0.0,1748942884,1,Kitchen
1,Dishwasher,283,0.0,1748946484,1,Kitchen
1,Dishwasher,284,0.0,1748950084,1,Kitchen
1,Dishwasher,285,0.0,1748953684,1,Kitchen
1,Dishwasher,286,0.0,1748957284,1,Kitchen
1,Dishwasher,287,0.0,1748960884,1,Kitchen
1,Dishwasher,288,0.0,1748964484,1,Kitchen
1,Dishwasher,289,0.0,1748968084,1,Kitchen
1,Dishwasher,290,0.0,1748975284,1,Kitchen
1,Dishwasher,291,0.0,1748978884,1,Kitchen
1,Dishwasher,292,0.0,1748982484,1,Kitchen
1,Dishwasher,293,1.9819970065671144,1748986084,1,Kitchen
1,Dishwasher,294,0.0,1748989684,1,Kitchen
1,Dishwasher,295,0.0,1748993284,1,Kitchen
1,Dishwasher,296,1.9819970065671144,1748996884,1,Kitchen
1,Dishwasher,297,0.0,1749000484,1,Kitchen
1,Dishwasher,298,1.9819970065671144,1749004084,1,Kitchen
1,Dishwasher,299,0.0,1749007684,1,Kitchen
1,Dishwasher,300,0.0,1749011284,1,Kitchen
1,Dishwasher,301,0.0,1749014884,1,Kitchen
1,Dishwasher,302,0.0,1749018484,1,Kitchen
1,Dishwasher,303,0.0,1749022084,1,Kitchen
1,Dishwasher,304,0.0,1749025684,1,Kitchen
1,Dishwasher,305,0.0,1749029284,1,Kitchen
1,Dishwasher,306,1.9819970065671144,1749032884,1,Kitchen
1,Dishwasher,307,0.0,1749036484,1,Kitchen
1,Dishwasher,308,0.0,1749040084,1,Kitchen
1,Dishwasher,309,0.0,1749043684,1,Kitchen
1,Dishwasher,310,0.0,1749047284,1,Kitchen
1,Dishwasher,311,1.9819970065671144,1749050884,1,Kitchen
1,Dishwasher,312,0.0,1749054484,1,Kitchen
1,Dishwasher,313,0.0,1749058084,1,Kitchen
1,Dishwasher,314,0.0,1749061684,1,Kitchen
1,Dishwasher,315,0.0,1749065284,1,Kitchen
1,Dishwasher,316,1.9819970065671144,1749068884,1,Kitchen
1,Dishwasher,317,0.0,1749072484,1,Kitchen
1,Dishwasher,318,0.0,1749076084,1,Kitchen
1,Dishwasher,319,1.9819970065671144,1749079684,1,Kitchen
1,Dishwasher,320,1.9819970065671144,1749083284,1,Kitchen
1,Dishwasher,321,0.0,1749086884,1,Kitchen
1,Dishwasher,322,0.0,1749090484,1,Kitchen
1,Dishwasher,323,0.0,1749094084,1,Kitchen
1,Dishwasher,324,0.0,1749097684,1,Kitchen
1,Dishwasher,325,1.9819970065671144,1749101284,1,Kitchen
1,Dishwasher,326,0.0,1749104884,1,Kitchen
1,Dishwasher,327,0.0,1749108484,1,Kitchen
1,Dishwasher,328,0.0,1749112084,1,Kitchen
1,Dishwasher,329,0.0,1749115684,1,Kitchen
1,Dishwasher,330,0.0,1749119284,1,Kitchen
1,Dishwasher,331,0.0,1749122884,1,Kitchen
1,Dishwasher,332,0.0,1749126484,1,Kitchen
1,Dishwasher,333,0.0,1749130084,1,Kitchen
1,Dishwasher,334,0.0,1749133684,1,Kitchen
1,Dishwasher,335,0.0,1749137284,1,Kitchen
1,Dishwasher,336,0.0,1749140884,1,Kitchen
1,Dishwasher,337,0.0,1749144484,1,Kitchen
1,Dishwasher,338,0.0,1749148084,1,Kitchen
1,Dishwasher,339,0.0,1749151684,1,Kitchen
1,Dishwasher,340,0.0,1749155284,1,Kitchen
1,Dishwasher,341,0.0,1749158884,1,Kitchen
1,Dishwasher,342,0.0,1749162484,1,Kitchen
1,Dishwasher,343,1.9819970065671144,1749166084,1,Kitchen
1,Dishwasher,344,0.0,1749169684,1,Kitchen
1,Dishwasher,345,0.0,1749173284,1,Kitchen
1,Dishwasher,346,1.9819970065671144,1749176884,1,Kitchen
1,Dishwasher,347,0.0,1749180484,1,Kitchen
1,Dishwasher,348,0.0,1749184084,1,Kitchen
1,Dishwasher,349,0.0,1749187684,1,Kitchen
1,Dishwasher,350,1.9819970065671144,1749191284,1,Kitchen
1,Dishwasher,351,0.0,1749194884,1,Kitchen
1,Dishwasher,352,0.0,1749198484,1,Kitchen
1,Dishwasher,353,0.0,1749202084,1,Kitchen
1,Dishwasher,354,1.9819970065671144,1749205684,1,Kitchen
1,Dishwasher,355,0.0,1749209284,1,Kitchen
1,Dishwasher,356,0.0,1749212884,1,Kitchen
1,Dishwasher,357,0.0,1749216484,1,Kitchen
1,Dishwasher,358,0.0,1749220084,1,Kitchen
1,Dishwasher,359,0.0,1749223684,1,Kitchen
1,Dishwasher,360,0.0,1749227284,1,Kitchen
1,Dishwasher,361,1.9819970065671144,1749230884,1,Kitchen
1,Dishwasher,362,0.0,1749234484,1,Kitchen
1,Dishwasher,363,0.0,1749238084,1,Kitchen
1,Dishwasher,364,0.0,1749241684,1,Kitchen
1,Dishwasher,365,0.0,1749245284,1,Kitchen
1,Dishwasher,366,0.0,1749248884,1,Kitchen
1,Dishwasher,367,0.0,1749252484,1,Kitchen
1,Dishwasher,368,0.0,1749256084,1,Kitchen
1,Dishwasher,369,0.0,1749259684,1,Kitchen
1,Dishwasher,370,0.0,1749263284,1,Kitchen
1,Dishwasher,371,1.9819970065671144,1749266884,1,Kitchen
1,Dishwasher,372,1.9819970065671144,1749270484,1,Kitchen
1,Dishwasher,373,0.0,1749274084,1,Kitchen
1,Dishwasher,374,0.0,1749277684,1,Kitchen
1,Dishwasher,375,0.0,1749281284,1,Kitchen
1,Dishwasher,376,1.9819970065671144,1749284884,1,Kitchen
1,Dishwasher,377,1.9819970065671144,1749292084,1,Kitchen
1,Dishwasher,378,0.0,1749295684,1,Kitchen
1,Dishwasher,379,1.9819970065671144,1749299284,1,Kitchen
1,Dishwasher,380,1.9819970065671144,1749302884,1,Kitchen
1,Dishwasher,381,1.9819970065671144,1749306484,1,Kitchen
1,Dishwasher,382,0.0,1749310084,1,Kitchen
1,Dishwasher,383,0.0,1749313684,1,Kitchen
1,Dishwasher,384,0.0,1749317284,1,Kitchen
1,Dishwasher,385,0.0,1749320884,1,Kitchen
1,Dishwasher,386,0.0,1749324484,1,Kitchen
1,Dishwasher,387,0.0,1749328084,1,Kitchen
1,Dishwasher,388,0.0,1749331684,1,Kitchen
1,Dishwasher,389,0.0,1749335284,1,Kitchen
1,Dishwasher,390,0.0,1749338884,1,Kitchen
1,Dishwasher,391,0.0,1749342484,1,Kitchen
1,Dishwasher,392,1.9819970065671144,1749346084,1,Kitchen
1,Dishwasher,393,0.0,1749349684,1,Kitchen
1,Dishwasher,394,0.0,1749353284,1,Kitchen
1,Dishwasher,395,0.0,1749356884,1,Kitchen
1,Dishwasher,396,1.9819970065671144,1749360484,1,Kitchen
1,Dishwasher,397,0.0,1749364084,1,Kitchen
1,Dishwasher,398,0.0,1749367684,1,Kitchen
1,Dishwasher,399,0.0,1749371284,1,Kitchen
1,Dishwasher,400,0.0,1749374884,1,Kitchen
1,Dishwasher,401,0.0,1749378484,1,Kitchen
1,Dishwasher,402,1.9819970065671144,1749382084,1,Kitchen
1,Dishwasher,403,1.9819970065671144,1749385684,1,Kitchen
1,Dishwasher,404,0.0,1749389284,1,Kitchen
1,Dishwasher,405,0.0,1749392884,1,Kitchen
1,Dishwasher,406,0.0,1749396484,1,Kitchen
1,Dishwasher,407,0.0,1749400084,1,Kitchen
1,Dishwasher,408,0.0,1749403684,1,Kitchen
1,Dishwasher,409,0.0,1749407284,1,Kitchen
1,Dishwasher,410,1.9819970065671144,1749410884,1,Kitchen
1,Dishwasher,411,1.9819970065671144,1749414484,1,Kitchen
1,Dishwasher,412,0.0,1749418084,1,Kitchen
1,Dishwasher,413,0.0,1749421684,1,Kitchen
1,Dishwasher,414,0.0,1749425284,1,Kitchen
1,Dishwasher,415,0.0,1749428884,1,Kitchen
1,Dishwasher,416,0.0,1749432484,1,Kitchen
1,Dishwasher,417,0.0,1749436084,1,Kitchen
1,Dishwasher,418,1.9819970065671144,1749439684,1,Kitchen
1,Dishwasher,419,0.0,1749443284,1,Kitchen
1,Dishwasher,420,0.0,1749446884,1,Kitchen
1,Dishwasher,421,0.0,1749450484,1,Kitchen
1,Dishwasher,422,0.0,1749454084,1,Kitchen
1,Dishwasher,423,0.0,1749457684,1,Kitchen
1,Dishwasher,424,0.0,1749461284,1,Kitchen
1,Dishwasher,425,0.0,1749464884,1,Kitchen
1,Dishwasher,426,0.0,1749468484,1,Kitchen
1,Dishwasher,427,0.0,1749472084,1,Kitchen
1,Dishwasher,428,1.9819970065671144,1749475684,1,Kitchen
1,Dishwasher,429,0.0,1749479284,1,Kitchen
1,Dishwasher,430,0.0,1749482884,1,Kitchen
1,Dishwasher,431,0.0,1749486484,1,Kitchen
1,Dishwasher,432,0.0,1749490084,1,Kitchen
1,Dishwasher,433,0.0,1749493684,1,Kitchen
1,Dishwasher,434,1.9819970065671144,1749497284,1,Kitchen
1,Dishwasher,435,1.9819970065671144,1749500884,1,Kitchen
1,Dishwasher,436,0.0,1749504484,1,Kitchen
1,Dishwasher,437,0.0,1749508084,1,Kitchen
1,Dishwasher,438,0.0,1749511684,1,Kitchen
1,Dishwasher,439,0.0,1749515284,1,Kitchen
1,Dishwasher,440,0.0,1749518884,1,Kitchen
1,Dishwasher,441,0.0,1749522484,1,Kitchen
1,Dishwasher,442,0.0,1749526084,1,Kitchen
1,Dishwasher,443,0.0,1749529684,1,Kitchen
1,Dishwasher,444,0.0,1749533284,1,Kitchen
1,Dishwasher,445,1.9819970065671144,1749536884,1,Kitchen
1,Dishwasher,446,0.0,1749540484,1,Kitchen
1,Dishwasher,447,0.0,1749544084,1,Kitchen
1,Dishwasher,448,0.0,1749547684,1,Kitchen
1,Dishwasher,449,0.0,1749551284,1,Kitchen
1,Dishwasher,450,0.0,1749554884,1,Kitchen
1,Dishwasher,451,0.0,1749558484,1,Kitchen
1,Dishwasher,452,1.9819970065671144,1749562084,1,Kitchen
1,Dishwasher,453,0.0,1749565684,1,Kitchen
1,Dishwasher,454,0.0,1749569284,1,Kitchen
1,Dishwasher,455,0.0,1749572884,1,Kitchen
1,Dishwasher,456,0.0,1749576484,1,Kitchen
1,Dishwasher,457,0.0,1749580084,1,Kitchen
1,Dishwasher,458,1.9819970065671144,1749583684,1,Kitchen
1,Dishwasher,459,0.0,1749587284,1,Kitchen
1,Dishwasher,460,0.0,1749590884,1,Kitchen
1,Dishwasher,461,0.0,1749594484,1,Kitchen
1,Dishwasher,462,0.0,1749598084,1,Kitchen
1,Dishwasher,463,1.9819970065671144,1749601684,1,Kitchen
1,Dishwasher,464,1.9819970065671144,1749605284,1,Kitchen
1,Dishwasher,465,0.0,1749608884,1,Kitchen
1,Dishwasher,466,0.0,1749612484,1,Kitchen
1,Dishwasher,467,0.0,1749619684,1,Kitchen
1,Dishwasher,468,1.9819970065671144,1749623284,1,Kitchen
1,Dishwasher,469,0.0,1749626884,1,Kitchen
1,Dishwasher,470,0.0,1749630484,1,Kitchen
1,Dishwasher,471,0.0,1749634084,1,Kitchen
1,Dishwasher,472,1.9819970065671144,1749637684,1,Kitchen
1,Dishwasher,473,0.0,1749641284,1,Kitchen
1,Dishwasher,474,0.0,1749644884,1,Kitchen
1,Dishwasher,475,0.0,1749648484,1,Kitchen
1,Dishwasher,476,1.9819970065671144,1749652084,1,Kitchen
1,Dishwasher,477,0.0,1749655684,1,Kitchen
1,Dishwasher,478,0.0,1749659284,1,Kitchen
1,Dishwasher,479,0.0,1749662884,1,Kitchen
1,Dishwasher,480,0.0,1749666484,1,Kitchen
1,Dishwasher,481,0.0,1749670084,1,Kitchen
